GowinSynthesis start
Running parser ...
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_5.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_BCTL_6.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_BCTL_BDRV_7.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_BCTL_SYNC_8.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_9.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_BDLBD_10.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_CDLBD_11.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_LDBCTL_12.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_PESPEA_13.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_PPNLBD_14.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_15.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_16.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_ACAL_17.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_CTL_18.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_PROM_19.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_TCV_20.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_WCS_21_22.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_24.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_CACHE_25.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_CSR_26.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_HIT_27.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_PPNX_28.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_PTIDB_30.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_MMU_PT_29.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_32.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_CGA_33.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_CMDDEC_34.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CYC_36.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_37.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_DCD_38.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_PANCAL_40.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_REG_41.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\IO_UART_42.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_43.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADDR_44.v'
